frame_id,class_name,x1,y1,x2,y2
0,player,1012,191,1125,315
0,ball,892,564,933,605
0,player,489,746,659,938
2,player,480,741,684,940
2,player,1021,191,1121,313
2,ball,869,635,901,660
4,player,487,739,697,940
4,player,1019,195,1107,313
4,ball,842,650,881,680
6,player,530,727,720,940
6,player,1012,195,1123,313
6,ball,813,680,847,712
8,player,571,716,752,940
8,ball,790,716,820,741
8,player,1026,195,1121,320
10,player,589,712,761,940
10,ball,765,752,797,780
10,player,1028,195,1114,324
12,player,589,714,808,943
12,player,1023,191,1116,329
12,ball,781,669,813,696
14,player,614,718,815,922
14,player,1021,191,1121,327
14,ball,797,598,829,632
16,player,636,725,838,913
16,player,1028,193,1123,327
16,ball,813,544,844,576
18,player,682,726,849,923
18,player,1032,196,1112,317
18,ball,834,491,853,510
20,player,712,712,869,919
20,player,1029,196,1116,317
20,ball,846,451,865,470
22,player,731,712,877,923
22,player,1031,198,1118,315
22,ball,856,419,872,439
24,player,753,705,897,918
24,player,1023,197,1114,311
24,ball,868,382,886,399
26,player,761,712,915,915
26,player,1023,191,1096,311
26,ball,877,363,891,378
28,player,786,716,926,922
28,player,1021,193,1087,313
28,ball,884,343,899,359
30,player,795,721,937,929
30,player,1012,195,1082,311
30,ball,892,326,909,340
32,player,806,716,942,929
32,player,1005,195,1087,318
32,ball,900,316,914,329
34,player,817,716,946,929
34,player,998,195,1078,315
34,ball,906,309,919,320
36,player,831,716,958,933
36,player,992,189,1073,313
36,ball,912,303,927,314
38,player,844,716,978,936
38,player,983,184,1069,311
38,ball,919,303,930,312
40,player,851,732,978,945
40,player,980,180,1073,306
40,ball,922,301,937,313
42,player,858,730,983,943
42,player,987,173,1071,304
42,ball,931,304,940,315
44,player,860,732,989,952
44,player,980,173,1071,300
44,ball,931,309,946,320
46,player,874,732,994,952
46,player,980,179,1071,299
46,ball,936,317,950,327
48,player,878,734,1005,961
48,player,976,180,1078,304
48,ball,940,303,952,314
50,player,890,743,1005,965
50,player,969,175,1069,297
50,ball,943,279,953,290
52,player,883,739,1005,967
52,player,987,173,1075,300
52,ball,943,261,954,271
54,player,890,743,1005,970
54,player,992,166,1073,297
54,ball,946,238,958,250
56,player,881,746,1008,972
56,player,980,161,1073,290
56,ball,943,230,955,242
58,player,872,750,1017,979
58,player,998,162,1071,290
58,ball,926,238,941,250
60,player,858,764,1014,979
60,player,998,159,1073,295
60,ball,902,250,921,264
62,player,856,773,1019,990
62,player,998,155,1082,290
62,ball,890,266,902,279
64,player,856,782,1021,997
64,player,1003,155,1082,290
64,ball,871,287,887,301
66,player,844,782,1019,997
66,player,1003,155,1080,290
66,ball,848,322,866,336
68,player,817,782,1017,990
68,player,1001,161,1080,288
68,ball,832,351,850,368
70,player,795,775,996,992
70,player,1001,164,1087,288
70,ball,816,391,832,405
72,player,756,766,942,990
72,player,1001,170,1089,290
72,ball,792,445,811,460
74,player,743,773,897,992
74,player,998,161,1080,288
74,ball,778,490,795,507
76,player,715,761,876,988
76,player,996,157,1073,288
76,ball,760,543,779,561
78,player,706,761,851,990
78,player,980,161,1064,288
78,ball,736,619,756,641
80,player,704,759,831,992
80,player,980,159,1051,286
80,ball,721,684,738,706
82,player,711,761,815,997
82,player,980,155,1046,290
82,ball,705,724,720,740
84,player,706,761,801,997
84,player,960,159,1048,297
84,ball,688,719,705,737
86,player,702,761,788,997
86,ball,677,723,691,737
86,player,958,168,1041,290
88,player,681,761,786,995
88,player,958,170,1041,290
88,ball,662,730,679,745
90,player,675,759,779,986
90,player,951,164,1041,295
90,ball,644,745,663,762
92,player,666,743,768,988
92,player,953,164,1037,295
92,ball,632,763,652,782
94,player,657,741,761,979
94,player,955,161,1037,290
94,ball,620,785,638,804
96,player,670,736,761,970
96,player,958,159,1046,288
96,ball,627,705,646,736
98,player,661,716,763,963
98,player,960,161,1041,288
98,ball,639,630,656,652
100,player,652,716,761,958
100,player,955,168,1051,284
100,ball,648,566,664,586
102,player,634,725,745,961
102,player,962,175,1051,288
102,ball,656,500,672,517
104,player,634,725,740,958
104,player,951,173,1048,281
104,ball,662,462,676,479
106,player,616,732,731,970
